objectid,parentid,title,date,description,subject,location,latitude,longitude,resourceType,format,itemType,itemDescription,language,notes,creator,collection,source,rights,rightsURI,rightsIcon,rightsNote,display_template,filename,object_location,image_small,image_thumb,image_alt_text
photo_001,,Bowl down cancer,1964,"Photograph caption dated March 19, 1964 reads, ""Six Hollywood starlets have been named to promote Bowl Down Cancer Week opening in Los Angeles April 1. The beauties each representing one of six continents to show the universality of the problem, are, front to rear, Marzita Saucedo, Anna Steffen, Valya Garanda, Tanya Lemani, Judy Pace and Geri Hoo. They plan to put in appearances at luncheons and on television.""",Bowling associations;Actresses;African-American women;Asian-American women;Hispanic-American/Latinx women;Fundraising;Promotional events;Competitions;Women models,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,eng,"	
Photograph was edited for publication purposes",,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,"<img src=""https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg"" />In Copyright",http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_001_bowl-down-cancer.jpg,/objects/photo_001_bowl-down-cancer.jpg,/objects/small/photo_001_bowl-down-cancer_sm.jpg,/objects/thumbs/photo_001_bowl-down-cancer_th.jpg,"black and white photo of six young women, representing various nationalities, wearing matching outfits and posing in a line down a staircase. They are wearing nametags to represent a specific continent or region"
photo_002,,"Mixed bowling league, Ronnell Bowling Alley",1963,"Mixed bowling league at Ronnell Bowling Alley, 12385 San Fernando Rd., Sylmar. Women, left to right: Gloria Balucas and Frances Pilar. Men, left to right: Sam Balucas and friend, Fred Lomboy.",Bowling alleys;Bowling balls;Asian-American women,"Sylmar, CA",34.302895485026674,-118.44275790113433,Still Image,image/jpeg,Photographs,1 photographic print; b&w,No linguistic content,,,Shades of L.A. Collection,Shades of L.A. Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,"Statement from Los Angeles Public Library: The contents of this collection are restricted to personal, research, and non-commercial use. The Library cannot share the personal and/or contact information of the donors, their descendants, or associates who contributed photographs and oral histories to the collection.",image,photo_002_mixed-bowling-league.jpg,/objects/photo_002_mixed-bowling-league.jpg,/objects/small/photo_002_mixed-bowling-league_sm.jpg,/objects/thumbs/photo_002_mixed-bowling-league_th.jpg,"black and white photo of four bowlers at a bowling alley, two men standing and two women kneeling in front. The two women have hands placed on a bowling ball in between them."
photo_003,,"Local ""booster"" teams in tournament",1941,"One of the leading local ""booster"" teams in the bowling tournament will be this Vogue Bowl aggregation of charmers. Watching Sharon Gormly fire one down the alleys are: left to right, June Davis; Virginia Buchanan; Barbara Bitticks; Alice Gifford; and Substitute Helen Cornelius. These girls are all models and ardent bowling enthusiasts. The W.I.B.C. will draw entries from all over the United States and several thousand keglers are expected to take part in the big event. Photo dated: May 7, 1941.",WIBC;Bowling alleys;Bowling balls;Competitions;Women models;Bowling associations,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photograph; b&w,No linguistic content,,,Herald Examiner Collection,Herald Examiner Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_003_local-booster-teams.jpg,/objects/photo_003_local-booster-teams.jpg,/objects/small/photo_003_local-booster-teams_sm.jpg,/objects/thumbs/photo_003_local-booster-teams_th.jpg,black and white photo of six young women wearing matching uniforms while standing on a bowling lane. One of the women has just rolled her bowling ball while the five other women hold their bowling balls and pose for the photo.
photo_004,,Officials of the Woman's Bowling Association,1932,"Photo shows two officials of the Woman's Bowling Association. (Left) Hazel McNutt, Secretary of the Southern California Association and captain of the Ocean Park team. (Right) Mrs. Almeta H. Squire, Preident of the California Association and member of the Killian's Jewelers team. Photo dated: May 27, 1932.",Bowling balls;Bowling associations,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photograph; b&w,eng,,,Herald Examiner Collection,Herald Examiner Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_004_officials-of-the-womens.jpg,/objects/photo_004_officials-of-the-womens.jpg,/objects/small/photo_004_officials-of-the-womens_sm.jpg,/objects/thumbs/photo_004_officials-of-the-womens_th.jpg,"black and white photo of two women facing one another, smiling, while one holds a paper. They each have ribbons pinned to the front of their dresses, one visibly reading ""President."""
photo_005,,Fifty and Over Bowling Club,1962,"Members of the Fifty and Over Bowling Club cheer as teammate Ann Queen makes her strike. Photograph dated March 18, 1962.",Bowling alleys;Older bowlers;Bowling associations,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photograph; b&w,eng,,,Herald Examiner Collection,Herald Examiner Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_005_fifty-and-over-bowling.jpg,/objects/photo_005_fifty-and-over-bowling.jpg,/objects/small/photo_005_fifty-and-over-bowling_sm.jpg,/objects/thumbs/photo_005_fifty-and-over-bowling_th.jpg,"black and white photo of group of older bowlers at a bowling alley. They have on matching shirts with the phrase ""Fifty And Over Bowling Club"" printed or embroidered in script letters on the back of them. "
photo_006,,"Women bowlers, Adele Dodson and Ora Smith",1932,"Photo of two star Los Angeles women bowlers, Adele Dodson, about to roll the ball, and Ora Smith. Photo dated: January 11, 1932.",Bowling alleys;Bowling balls;Women bowlers,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photograph; b&w,No linguistic content,,,Herald Examiner Collection,Herald Examiner Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_006_women-bowlers-adele.jpg,/objects/photo_006_women-bowlers-adele.jpg,/objects/small/photo_006_women-bowlers-adele_sm.jpg,/objects/thumbs/photo_006_women-bowlers-adele_th.jpg,"black and white photo of two women bowling at a bowling alley. One is holding a bowling ball, as if preparing to roll, and the other stands nearby. They are both wearing dresses, hats, and hoisery and one dress appears to be dark velvet."
photo_007,,Toe stuck in a bowling ball,1966,"Mrs. Shirley Padilla, 32, sits on the floor of her living room with her toe stuck in her bowling ball. She lives at 204 W. Redwood Street, in Oxnard. Photo dated: September 23, 1966.",Bowling balls;Women bowlers,"Oxnard, CA",34.19386661469815,-119.1957412031167,Still Image,image/jpeg,Photographs,1 photograph; b&w,eng,,,Herald Examiner Collection,Herald Examiner Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_007_toe-stuck-in-bowling-ball.jpg,/objects/photo_007_toe-stuck-in-bowling-ball.jpg,/objects/small/photo_007_toe-stuck-in-bowling-ball_sm.jpg,/objects/thumbs/photo_007_toe-stuck-in-bowling-ball_th.jpg,"black and white photo of a young woman sitting on a rug in her home with the big toe of her right foot stuck inside of a bowling ball's finger holes. She is smiling and holding her hand to the side of her head. There is a radio, chair, and TV trays visible in the background."
photo_008,,Bowling alley child care,1957,"While their mothers are enjoying the game of bowling, these kids are having a gay time in the Covina Bowl nursery on May 4, 1957. Mrs. Eva Johnson, assistant nursery attendant, keeps them happy with a cracker snack.",Bowling alleys;Mothers;Children;Childcare,"Covina, CA",34.085054024749425,-117.88701732873642,Still Image,image/jpeg,Photographs,1 photograph; b&w,No linguistic content,,,Herald Examiner Collection,Herald Examiner Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_008_bowling-alley-child-care.jpg,/objects/photo_008_bowling-alley-child-care.jpg,/objects/small/photo_008_bowling-alley-child-care_sm.jpg,/objects/thumbs/photo_008_bowling-alley-child-care_th.jpg,black and white photo of about two dozen young children sitting on a rug while a woman hands out snacks to them. There is a man sitting in the back of the room.
photo_009,,Seventh,1964,"Photograph caption dated August 22, 1964 reads, ""Ruby Reid, 38252 N. 102nd St. Palmdale, selects her prize of bowling ball, bag and shoes from Henry Levant of Reseda Bowl."" The Valley Times sponsored contest started on Flag Day, June 14, 1964, at the corner of Parthenia Street and Van Nuys Boulevard, Panorama City, in a Hughes Market parking lot. Robert LeMaire ascended forty feet up a flagpole to a specially built platform where he remained for 36 days before climbing back down on July 20, 1964. Prizes were given out to those who could guess the exact number of days LeMaire would stay at the top of the flagpole. The top prize was a $1,000 check",Bowling balls;Contests;African-American women;Businessmen;Bowling alleys;,"Reseda, CA",34.21151410883722,-118.5535319992673,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 26 x 21 cm.,eng,Photograph was edited for publication purposes,Bob Miller,Valley Times Collection,Bob Miller/Valley Times Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_009_seventh.jpg,/objects/photo_009_seventh.jpg,/objects/small/photo_009_seventh_sm.jpg,/objects/thumbs/photo_009_seventh_th.jpg,"black and white photo of a smiling woman wearing a ""Wilshire"" uniform, smiling at a man as she tests a bowling ball for finger fit. "
photo_010,,Cancer fight,1964,"Photograph caption dated March 26, 1964 reads, ""Nearly 100 volunteers will participate in third annual Bowl Down Cancer Week which opens April 1. Discussing plans are drive leader Robert Hanaseth and Geri Hoo, one of six movie starlets participating in fund-raising drive at bowling alleys throughout the Southern California area.""",Bowling balls;Bowling associations;Actresses;Women models;Asian-American women;Businessmen;Fundraising;Promotional events;Competitions,"Los Angeles, CA",34.04279919772439,-118.33900046577378,Still Image,image/jpeg,Photographs,1 photographic print; b&w; 18 x 13 cm.,eng,Photograph was edited for publication purposes,,Valley Times Collection,Valley Times Collection/Los Angeles Public Library,In Copyright,http://rightsstatements.org/vocab/InC/1.0/,https://rightsstatements.org/files/buttons/InC.dark-white-interior-blue-type.svg,,image,photo_010_cancer-fight.jpg,/objects/photo_010_cancer-fight.jpg,/objects/small/photo_010_cancer-fight_sm.jpg,/objects/thumbs/photo_010_cancer-fight_th.jpg,"black and white photo of a businessman and an actress/model posing for a photo while holding a bowling ball bag with ""Bowl Down Cancer"" printed on its front in white letters."
